Longitude,Latitude,Date,ID,Date_1,MATCH
-107.406428,31.594833,2002.03.01,1996,20020301,0
-106.917389,30.082833,2002.03.01,1997,20020301,0
-107.080233,31.591306,2002.03.02,1998,20020302,0
-107.303875,31.502364,2002.03.08,1999,20020308,0
-106.878286,32.596133,2002.03.08,2000,20020308,0
-107.815264,32.263847,2002.03.08,2001,20020308,0
-107.23005,31.498667,2002.03.09,2002,20020309,0
-107.480928,31.843919,2002.03.11,2003,20020311,0
-104.658564,31.070689,2002.03.11,2004,20020311,0
-104.955503,31.883256,2002.03.11,2005,20020311,0
-107.721867,32.171097,2002.03.12,2006,20020312,0
-107.201789,31.5371,2002.03.13,2007,20020313,0
-107.843136,30.268458,2002.03.14,2008,20020314,0
-105.685811,29.542444,2002.03.16,2009,20020316,0
-103.449819,30.801994,2002.03.16,2010,20020316,0
-103.056811,27.791281,2002.03.19,2011,20020319,0
-104.990656,30.863572,2002.03.20,2012,20020320,0
-107.400411,31.404247,2002.03.23,2013,20020323,0
-107.254456,31.415017,2002.03.24,2014,20020324,0
-107.113086,31.60715,2002.03.25,2015,20020325,0
-109.834722,32.458603,2002.04.26,2016,20020426,0
-109.726142,32.3509,2002.04.27,2017,20020427,0
-107.582456,31.799869,2002.04.28,2018,20020428,0
-105.832075,31.154083,2002.04.28,2019,20020428,0
-104.921644,30.930683,2002.05.01,2020,20020501,0
-107.51745,31.422753,2002.05.01,2021,20020501,0
-107.322425,31.473708,2002.05.02,2022,20020502,0
-107.109317,31.561944,2002.05.03,2023,20020503,0
-107.607264,31.370417,2002.05.21,2024,20020521,0
-108.108231,31.230625,2002.06.03,2025,20020603,0
-108.291883,31.069753,2002.06.04,2026,20020604,0
-110.012319,36.847886,2002.06.09,2027,20020609,0
-109.709178,36.604503,2002.06.09,2028,20020609,0
-110.843975,34.583903,2002.06.23,2029,20020623,0
-110.539847,34.443111,2002.06.23,2030,20020623,0
-107.475169,32.017119,2002.11.15,2031,20021115,0
-108.021372,31.310506,2002.12.17,2032,20021217,0
-108.011808,30.755908,2002.12.17,2033,20021217,0
-106.543861,30.618278,2002.12.17,2034,20021217,0
-106.533369,29.489556,2002.12.17,2035,20021217,0
-106.449017,28.437197,2002.12.17,2036,20021217,0
-106.692342,29.697547,2002.12.18,2037,20021218,0
-107.027503,28.442697,2002.12.18,2038,20021218,0
-102.484622,33.308589,2003.01.01,2039,20030101,0
-108.161756,32.336181,2003.02.02,2040,20030202,0
-110.102769,34.950836,2003.02.02,2041,20030202,0
-108.160764,32.108917,2003.02.03,2042,20030203,0
-103.322419,32.876483,2003.02.14,2043,20030214,0
-108.516008,31.851789,2003.02.18,2044,20030218,0
-108.594822,31.899614,2003.02.19,2045,20030219,0
-107.820556,31.062586,2003.03.04,2046,20030304,0
-106.696203,30.025278,2003.03.04,2047,20030304,0
-106.940569,31.682986,2003.03.05,2048,20030305,0
-103.677853,31.039208,2003.03.18,2049,20030318,0
-103.860125,30.9232,2003.03.19,2050,20030319,0
-108.820347,30.914753,2003.03.27,2051,20030327,0
-108.602367,31.662356,2003.03.27,2052,20030327,0
-108.019619,30.500233,2003.03.27,2053,20030327,0
-108.770183,31.347267,2003.03.28,2054,20030328,0
-111.404797,36.359147,2003.03.29,2055,20030329,0
-110.968806,35.461425,2003.03.29,2056,20030329,0
-111.610083,36.163617,2003.04.02,2057,20030402,0
-103.342667,32.059225,2003.04.02,2058,20030402,0
-107.216053,31.581542,2003.04.03,2059,20030403,0
-111.599064,36.164856,2003.04.03,2060,20030403,0
-111.113425,35.236794,2003.04.03,2061,20030403,0
-108.678031,35.76195,2003.04.03,2062,20030403,0
-107.410836,31.403472,2003.04.05,2063,20030405,0
-107.760444,31.786158,2003.04.06,2064,20030406,0
-106.405758,30.290514,2003.04.06,2065,20030406,0
-108.189575,31.424192,2003.04.15,2066,20030415,0
-106.591778,30.287342,2003.04.15,2067,20030415,0
-107.139136,31.541619,2003.04.16,2068,20030416,0
-102.841014,30.594081,2003.04.16,2069,20030416,0
-107.961425,31.342639,2003.04.17,2070,20030417,0
-107.576836,31.854864,2003.04.17,2071,20030417,0
-108.645414,35.574233,2003.04.17,2072,20030417,0
-107.364222,32.198094,2003.04.18,2073,20030418,0
-107.116569,31.270344,2003.04.18,2074,20030418,0
-107.110069,31.570986,2003.04.19,2075,20030419,0
-107.675125,29.762242,2003.04.19,2076,20030419,0
-102.433703,32.675183,2003.04.19,2077,20030419,0
-107.171222,31.548406,2003.04.20,2078,20030420,0
-101.468942,33.292208,2003.04.20,2079,20030420,0
-108.462594,31.528728,2003.04.22,2080,20030422,0
-108.020817,31.192222,2003.04.22,2081,20030422,0
-107.782431,31.566117,2003.04.23,2082,20030423,0
-107.725722,32.098058,2003.04.23,2083,20030423,0
-107.411372,31.530792,2003.04.24,2084,20030424,0
-107.432967,32.256633,2003.04.24,2085,20030424,0
-108.402028,31.661281,2003.05.03,2086,20030503,0
-107.361822,31.443506,2003.05.03,2087,20030503,0
-108.582039,35.307428,2003.05.04,2088,20030504,0
-107.221906,31.526544,2003.05.05,2089,20030505,0
-108.385442,31.171139,2003.05.11,2090,20030511,0
-107.363378,31.461586,2003.05.11,2091,20030511,0
-108.431211,31.103517,2003.05.15,2092,20030515,0
-107.514719,31.031656,2003.06.10,2093,20030610,0
-107.345589,30.388822,2003.06.10,2094,20030610,0
-108.619439,30.996233,2003.06.11,2095,20030611,0
-107.096467,31.026111,2003.06.11,2096,20030611,0
-108.463242,31.109889,2003.06.12,2097,20030612,0
-107.122025,31.588319,2003.06.14,2098,20030614,0
-107.467383,31.690331,2003.06.15,2099,20030615,0
-108.5433,30.647575,2003.06.15,2100,20030615,0
-108.408147,30.650075,2003.06.20,2101,20030620,0
-108.078953,31.141981,2003.06.21,2102,20030621,0
-108.65535,35.564328,2003.06.23,2103,20030623,0
-108.782161,35.608006,2003.06.24,2104,20030624,0
-108.793128,35.607069,2003.06.25,2105,20030625,0
-110.886339,32.422475,2003.07.05,2106,20030705,0
-110.347686,36.506489,2003.09.06,2107,20030906,0
-110.366247,35.514947,2003.09.06,2108,20030906,0
-110.400678,36.1653,2003.09.07,2109,20030907,0
-109.546294,35.340225,2003.09.07,2110,20030907,0
-111.518731,34.54615,2003.09.23,2111,20030923,0
-111.250519,36.157983,2003.10.25,2112,20031025,0
-110.639086,35.087244,2003.10.25,2113,20031025,0
-108.992669,36.533011,2003.10.25,2114,20031025,0
-108.567642,35.961603,2003.10.25,2115,20031025,0
-111.021856,35.292139,2003.10.30,2116,20031030,0
-111.371881,35.999283,2003.10.30,2117,20031030,0
-113.118839,36.374117,2003.10.30,2118,20031030,0
-108.746742,30.702642,2003.11.22,2119,20031122,0
-108.816433,32.298789,2003.11.22,2120,20031122,0
-106.995436,31.197081,2003.11.23,2121,20031123,0
-107.168944,31.521283,2003.11.26,2122,20031126,0
-107.215797,31.454219,2003.11.27,2123,20031127,0
-108.116075,31.202672,2003.12.08,2124,20031208,0
-107.693261,29.733472,2003.12.08,2125,20031208,0
-107.764044,30.429603,2003.12.08,2126,20031208,0
-107.147908,29.346292,2003.12.08,2127,20031208,0
-107.805833,29.487489,2003.12.12,2128,20031212,0
-108.299217,29.601933,2003.12.15,2129,20031215,0
-107.734322,31.615358,2003.12.15,2130,20031215,0
-106.382422,30.109908,2003.12.15,2131,20031215,0
-111.571589,36.204294,2003.12.16,2132,20031216,0
-107.997297,34.774189,2003.12.22,2133,20031222,0
-108.603689,30.942956,2003.12.26,2134,20031226,0
-108.047783,31.144519,2003.12.26,2135,20031226,0
-107.995703,30.465736,2003.12.26,2136,20031226,0
-107.661478,29.480661,2003.12.26,2137,20031226,0
-108.61405,30.942053,2004.01.03,2138,20040103,0
-111.278408,35.155106,2004.01.04,2139,20040104,0
-107.056328,31.429292,2004.01.25,2140,20040125,0
-102.004114,32.013339,2004.01.26,2141,20040126,0
-107.689006,29.442025,2004.01.31,2142,20040131,0
-111.457164,36.189786,2004.02.01,2143,20040201,0
-108.802514,36.630892,2004.02.01,2144,20040201,0
-106.139406,33.660544,2004.02.04,2145,20040204,0
-107.622508,31.423842,2004.02.05,2146,20040205,0
-108.586931,31.090133,2004.02.19,2147,20040219,0
-108.013028,30.427886,2004.02.19,2148,20040219,0
-107.845067,29.466111,2004.02.19,2149,20040219,0
-103.173489,30.911225,2004.02.20,2150,20040220,0
-107.693261,29.733472,2004.02.21,2151,20040221,0
-107.129153,30.404722,2004.02.22,2152,20040222,0
-106.165847,29.513394,2004.02.22,2153,20040222,0
-107.752119,30.293892,2004.02.28,2154,20040228,0
-111.497369,36.376158,2004.02.29,2155,20040229,0
-111.477892,36.2511,2004.03.01,2156,20040301,0
-106.786478,29.855097,2004.03.03,2157,20040303,0
-106.361144,29.373297,2004.03.04,2158,20040304,0
-105.530975,30.689294,2004.03.05,2159,20040305,0
-105.318375,30.264206,2004.03.05,2160,20040305,0
-104.766164,29.400219,2004.03.05,2161,20040305,0
-109.851964,33.048361,2004.03.06,2162,20040306,0
-107.579189,31.527233,2004.03.09,2163,20040309,0
-109.522889,33.080067,2004.03.10,2164,20040310,0
-103.986117,38.010686,2004.04.18,2165,20040418,0
-107.294211,31.512169,2004.04.19,2166,20040419,0
-107.361822,31.443506,2004.04.20,2167,20040420,0
-109.923933,32.313247,2004.04.22,2168,20040422,0
-108.605417,31.170486,2004.04.22,2169,20040422,0
-106.982881,30.651919,2004.04.22,2170,20040422,0
-109.952258,32.283117,2004.04.23,2171,20040423,0
-108.047519,31.253775,2004.04.23,2172,20040423,0
-107.708567,30.743614,2004.04.28,2173,20040428,0
-109.931178,32.640206,2004.04.29,2174,20040429,0
-108.639303,31.194856,2004.04.29,2175,20040429,0
-107.973994,29.6472,2004.04.29,2176,20040429,0
-109.556367,32.540172,2004.04.30,2177,20040430,0
-108.315317,31.204364,2004.04.30,2178,20040430,0
-106.473514,30.650219,2004.04.30,2179,20040430,0
-108.008819,29.343375,2004.04.30,2180,20040430,0
-113.452378,37.987958,2004.05.10,2181,20040510,0
-108.116925,31.211706,2004.05.11,2182,20040511,0
-107.926844,31.309003,2004.05.12,2183,20040512,0
-105.106778,31.948294,2004.05.13,2184,20040513,0
-107.310444,31.456397,2004.05.21,2185,20040521,0
-105.706147,34.673972,2004.05.21,2186,20040521,0
-107.353722,31.471397,2004.05.22,2187,20040522,0
-107.356836,31.507553,2004.05.23,2188,20040523,0
-107.56075,31.437661,2004.05.24,2189,20040524,0
-105.336656,33.887358,2004.05.24,2190,20040524,0
-104.920492,33.609222,2004.05.25,2191,20040525,0
-107.555964,31.383433,2004.05.27,2192,20040527,0
-107.695481,31.418214,2004.05.28,2193,20040528,0
-107.502272,31.369308,2004.05.29,2194,20040529,0
-107.017714,31.213703,2004.05.29,2195,20040529,0
-107.364156,31.470625,2004.05.30,2196,20040530,0
-108.014097,31.119939,2004.05.30,2197,20040530,0
-107.011719,30.622564,2004.05.30,2198,20040530,0
-109.248611,31.786431,2004.06.09,2199,20040609,0
-109.271633,31.02835,2004.06.09,2200,20040609,0
-108.616989,30.231053,2004.06.09,2201,20040609,0
-110.013461,32.613811,2004.06.09,2202,20040609,0
-107.408236,31.494639,2004.06.10,2203,20040610,0
-108.427886,31.176642,2004.06.10,2204,20040610,0
-107.318186,31.546792,2004.06.11,2205,20040611,0
-107.477044,31.680508,2004.06.12,2206,20040612,0
-107.075792,31.664372,2004.06.13,2207,20040613,0
-109.919858,32.368272,2004.06.16,2208,20040616,0
-108.512444,32.234183,2004.06.17,2209,20040617,0
-108.537375,31.012456,2006.01.19,2210,20060119,0
-107.390769,30.185039,2006.01.19,2211,20060119,0
-109.795569,32.307708,2006.01.19,2212,20060119,0
-110.765283,33.209525,2006.01.19,2213,20060119,0
-108.400942,31.115194,2006.03.12,2214,20060312,0
-107.280178,30.475642,2006.03.12,2215,20060312,0
-107.927386,32.327753,2006.04.05,2216,20060405,0
-107.419228,30.647406,2006.04.05,2217,20060405,0
-107.582808,32.272653,2006.04.06,2218,20060406,0
-104.852381,36.510064,2006.04.15,2219,20060415,0
-107.698253,31.681833,2006.04.15,2220,20060415,0
-105.413231,34.535883,2006.04.15,2221,20060415,0
-103.082047,33.274,2006.04.15,2222,20060415,0
-107.513214,31.732356,2006.04.17,2223,20060417,0
-111.756717,36.801433,2006.04.17,2224,20060417,0
-111.380942,35.471075,2006.04.17,2225,20060417,0
-109.7976,31.41505,2006.04.27,2226,20060427,0
-109.529633,31.841861,2006.04.27,2227,20060427,0
-108.958447,31.539869,2006.04.27,2228,20060427,0
-108.640178,30.994422,2006.04.27,2229,20060427,0
-108.231386,30.983747,2006.04.27,2230,20060427,0
-107.205758,29.816086,2006.04.27,2231,20060427,0
-106.677206,28.932747,2006.04.27,2232,20060427,0
-106.373064,28.661208,2006.04.28,2233,20060428,0
-108.008433,31.284247,2006.05.04,2234,20060504,0
-108.14885,31.327422,2006.05.09,2235,20060509,0
-108.017156,31.265339,2006.05.22,2236,20060522,0
-102.622028,34.247303,2006.09.21,2237,20060921,0
-110.639986,40.277322,2006.11.14,2238,20061114,0
-111.575958,38.138692,2006.11.14,2239,20061114,0
-111.559758,36.914389,2006.11.14,2240,20061114,0
-102.498492,33.063503,2006.11.15,2241,20061115,0
-108.154967,31.281408,2006.11.29,2242,20061129,0
-111.3685,37.425894,2007.01.21,2243,20070121,0
-99.225719,30.977197,2007.02.01,2244,20070201,0
-106.203314,29.611264,2007.02.23,2245,20070223,0
-107.568897,31.173153,2007.02.23,2246,20070223,0
-105.982028,30.754003,2007.02.23,2247,20070223,0
-107.030983,31.503853,2007.02.27,2248,20070227,0
-102.570097,32.626436,2007.02.27,2249,20070227,0
-108.406928,31.069156,2007.02.28,2250,20070228,0
-102.706228,33.221317,2007.02.28,2251,20070228,0
-102.823911,33.227158,2007.03.01,2252,20070301,0
-111.018078,37.000403,2007.03.27,2253,20070327,0
-109.139167,36.53835,2007.03.27,2254,20070327,0
-107.891094,31.148019,2007.03.28,2255,20070328,0
-106.435581,30.416033,2007.03.28,2256,20070328,0
-106.481158,30.331106,2007.04.10,2257,20070410,0
-108.052847,31.198728,2007.04.12,2258,20070412,0
-106.432281,30.370728,2007.04.12,2259,20070412,0
-112.524853,31.801397,2007.04.12,2260,20070412,0
-108.650994,30.893283,2007.04.13,2261,20070413,0
-106.424858,30.553278,2007.04.15,2262,20070415,0
-108.638394,31.185828,2007.04.16,2263,20070416,0
-106.395639,29.717353,2007.04.16,2264,20070416,0
-106.13975,28.667089,2007.04.16,2265,20070416,0
-107.007308,31.214439,2007.04.21,2266,20070421,0
-106.389922,30.500931,2007.04.21,2267,20070421,0
-108.346503,31.201742,2007.04.21,2268,20070421,0
