Longitude,Latitude,Date,ID,Date_1,MATCH
-107.003439,31.423939,2007.04.24,2269,20070424,0
-107.573944,30.872389,2007.05.05,2270,20070505,0
-109.951414,35.056514,2007.06.06,2271,20070606,0
-112.201183,36.886519,2007.10.17,2272,20071017,0
-105.385339,33.649039,2007.10.17,2273,20071017,0
-111.313444,37.00505,2007.12.21,2274,20071221,0
-111.9797,36.712319,2007.12.21,2275,20071221,0
-107.235939,31.070622,2007.12.25,2276,20071225,0
-106.458178,30.724033,2007.12.25,2277,20071225,0
-106.024144,29.695331,2007.12.27,2278,20071227,0
-106.516669,30.811197,2008.01.06,2279,20080106,0
-107.822453,31.198972,2008.01.07,2280,20080107,0
-107.096483,30.8987,2008.01.07,2281,20080107,0
-102.569817,32.617375,2008.02.23,2282,20080223,0
-102.756867,32.503561,2008.02.25,2283,20080225,0
-108.215719,31.148942,2008.03.02,2284,20080302,0
-107.367358,29.776736,2008.03.05,2285,20080305,0
-106.398097,29.316192,2008.03.05,2286,20080305,0
-106.175908,29.056983,2008.03.05,2287,20080305,0
-105.564728,35.587453,2008.03.13,2288,20080313,0
-108.508336,31.14245,2008.03.14,2289,20080314,0
-106.430506,33.125203,2008.03.14,2290,20080314,0
-106.611056,29.429647,2008.03.14,2291,20080314,0
-102.904744,33.397086,2008.03.14,2292,20080314,0
-102.353078,32.450344,2008.03.14,2293,20080314,0
-106.2363,28.74305,2008.03.16,2294,20080316,0
-107.849839,29.757522,2008.03.16,2295,20080316,0
-108.450442,31.192933,2008.04.09,2296,20080409,0
-108.029528,31.173311,2008.04.09,2297,20080409,0
-106.518481,30.556239,2008.04.09,2298,20080409,0
-106.357267,29.610508,2008.04.09,2299,20080409,0
-108.110861,32.467608,2008.04.10,2300,20080410,0
-106.319183,30.814914,2008.04.10,2301,20080410,0
-105.664692,34.703461,2008.04.10,2302,20080410,0
-102.995967,33.258461,2008.04.10,2303,20080410,0
-111.221325,36.2611,2008.04.15,2304,20080415,0
-109.980472,36.034278,2008.04.15,2305,20080415,0
-108.813175,35.968139,2008.04.15,2306,20080415,0
-108.091681,31.277489,2008.04.16,2307,20080416,0
-107.148233,31.650103,2008.04.20,2308,20080420,0
-107.12065,31.69755,2008.04.23,2309,20080423,0
-102.829283,32.764589,2008.04.24,2310,20080424,0
-108.048367,31.262808,2008.04.30,2311,20080430,0
-108.755994,35.764425,2008.04.30,2312,20080430,0
-111.534331,36.181194,2008.04.30,2313,20080430,0
-111.001164,35.148928,2008.04.30,2314,20080430,0
-107.955939,31.170142,2008.05.01,2315,20080501,0
-107.951039,32.35315,2008.05.01,2316,20080501,0
-106.780497,32.829853,2008.05.01,2317,20080501,0
-102.415094,30.541769,2008.05.01,2318,20080501,0
-103.021131,33.647428,2008.05.01,2319,20080501,0
-102.614261,33.350636,2008.05.01,2320,20080501,0
-108.488453,31.153261,2008.05.06,2321,20080506,0
-108.633869,31.140692,2008.05.12,2322,20080512,0
-106.666856,33.137078,2008.05.12,2323,20080512,0
-108.446897,31.156814,2008.05.13,2324,20080513,0
-109.99245,32.351936,2008.05.21,2325,20080521,0
-108.365536,31.181928,2008.05.21,2326,20080521,0
-107.853322,32.442683,2008.05.21,2327,20080521,0
-104.321311,29.293344,2008.05.22,2328,20080522,0
-107.815919,31.472503,2008.05.22,2329,20080522,0
-107.971839,31.341803,2008.05.23,2330,20080523,0
-108.662306,31.110889,2008.06.04,2331,20080604,0
-107.849742,32.179317,2008.06.05,2332,20080605,0
-106.602539,29.594283,2008.12.08,2333,20081208,0
-106.733464,30.787567,2008.12.08,2334,20081208,0
-105.769764,30.530047,2008.12.08,2335,20081208,0
-103.892119,32.547606,2008.12.14,2336,20081214,0
-104.308122,29.230153,2009.02.10,2337,20090210,0
-106.106414,29.544456,2009.02.10,2338,20090210,0
-112.724922,38.742225,2009.03.04,2339,20090304,0
-109.152353,34.631772,2009.03.05,2340,20090305,0
-105.544219,35.153922,2009.03.07,2341,20090307,0
-111.363564,36.963258,2009.03.22,2342,20090322,0
-110.730694,35.032231,2009.03.22,2343,20090322,0
-108.717864,31.142439,2009.03.26,2344,20090326,0
-111.799239,36.714819,2009.03.29,2345,20090329,0
-110.95635,35.144647,2009.03.29,2346,20090329,0
-103.969644,32.617158,2009.03.30,2347,20090330,0
-102.947517,33.395847,2009.03.30,2348,20090330,0
-104.785808,32.045931,2009.03.31,2349,20090331,0
-111.213128,39.665928,2009.04.01,2350,20090401,0
-110.554081,34.950653,2009.04.03,2351,20090403,0
-111.572836,36.140531,2009.04.03,2352,20090403,0
-106.427917,34.56765,2009.04.04,2353,20090404,0
-102.490283,32.084089,2009.04.04,2354,20090404,0
-102.872594,32.482169,2009.04.04,2355,20090404,0
-108.742447,35.647667,2009.04.08,2356,20090408,0
-111.009917,34.902528,2009.04.08,2357,20090408,0
-111.123011,35.226664,2009.04.08,2358,20090408,0
-109.702522,36.469053,2009.04.08,2359,20090408,0
-102.669183,33.068194,2009.04.09,2360,20090409,0
-102.830414,34.024364,2009.04.09,2361,20090409,0
-104.796322,32.045428,2009.04.12,2362,20090412,0
-110.938419,35.019303,2009.04.15,2363,20090415,0
-111.667536,36.029875,2009.04.25,2364,20090425,0
-110.764111,34.956006,2009.04.25,2365,20090425,0
-105.517203,34.312822,2009.04.26,2366,20090426,0
-105.264678,33.283536,2009.04.26,2367,20090426,0
-111.505347,36.138986,2009.09.30,2368,20090930,0
-111.031981,35.209242,2009.09.30,2369,20090930,0
-110.923125,34.91185,2009.09.30,2370,20090930,0
-110.791069,35.225825,2009.10.04,2371,20091004,0
-111.265386,35.738333,2009.10.05,2372,20091005,0
-110.017522,35.140889,2009.10.05,2373,20091005,0
-105.306442,32.773231,2009.10.27,2374,20091027,0
-104.592103,28.989403,2010.02.28,2375,20100228,0
-104.784719,30.901022,2010.03.07,2376,20100307,0
-103.245111,30.035889,2010.03.07,2377,20100307,0
-102.723739,29.469236,2010.03.07,2378,20100307,0
-101.319236,29.889525,2010.03.08,2379,20100308,0
-102.709239,33.311881,2010.03.10,2380,20100310,0
-109.69145,32.235942,2010.03.26,2381,20100326,0
-107.901861,31.493,2010.03.26,2382,20100326,0
-107.694361,31.054267,2010.03.26,2383,20100326,0
-107.250608,30.368536,2010.03.26,2384,20100326,0
-110.994878,35.258681,2010.03.31,2385,20100331,0
-110.669461,34.829597,2010.03.31,2386,20100331,0
-108.052003,31.189692,2010.04.01,2387,20100401,0
-107.803453,30.87275,2010.04.01,2388,20100401,0
-107.396269,30.0024,2010.04.01,2389,20100401,0
-111.538919,36.925789,2010.04.05,2390,20100405,0
-110.983108,34.714481,2010.04.05,2391,20100405,0
-110.718572,35.024414,2010.04.12,2392,20100412,0
-108.505975,31.224603,2010.04.22,2393,20100422,0
-104.319164,29.247889,2010.04.22,2394,20100422,0
-104.636325,29.260692,2010.04.23,2395,20100423,0
-108.553075,36.126003,2010.04.24,2396,20100424,0
-111.56305,36.650539,2010.04.28,2397,20100428,0
-110.719825,35.033372,2010.04.28,2398,20100428,0
-108.293247,31.734106,2010.04.29,2399,20100429,0
-104.378544,30.683403,2010.04.29,2400,20100429,0
-108.450239,32.248558,2010.04.29,2401,20100429,0
-110.560614,35.476975,2010.05.05,2402,20100505,0
-108.828017,36.093828,2010.05.05,2403,20100505,0
-110.996169,35.267631,2010.05.06,2404,20100506,0
-111.480422,36.914094,2010.05.09,2405,20100509,0
-110.647472,35.068197,2010.05.09,2406,20100509,0
-102.684536,36.371667,2010.05.10,2407,20100510,0
-104.506414,32.340367,2010.05.10,2408,20100510,0
-103.363319,34.379481,2010.05.10,2409,20100510,0
-111.326214,36.213314,2010.05.11,2410,20100511,0
-110.69825,34.481125,2010.05.11,2411,20100511,0
-108.708164,36.212789,2010.05.11,2412,20100511,0
-105.741075,35.731692,2010.05.11,2413,20100511,0
-110.949544,35.481656,2010.05.21,2414,20100521,0
-108.6186,35.921092,2010.05.21,2415,20100521,0
-105.848481,35.834297,2010.05.21,2416,20100521,0
-111.016917,34.874497,2010.05.22,2417,20100522,0
-108.656764,35.382794,2010.05.22,2418,20100522,0
-105.709017,35.452797,2010.05.22,2419,20100522,0
-111.031747,35.4365,2010.05.23,2420,20100523,0
-108.454003,35.544794,2010.05.23,2421,20100523,0
-105.568444,35.487661,2010.05.23,2422,20100523,0
-110.916661,35.176156,2010.10.07,2423,20101007,0
-109.524844,31.423394,2010.10.07,2424,20101007,0
-108.029247,31.282564,2010.11.28,2425,20101128,0
-107.990811,31.094508,2010.12.30,2426,20101230,0
-109.328481,32.316,2011.02.08,2427,20110208,0
-108.058175,31.143675,2011.02.08,2428,20110208,0
-107.679933,30.891525,2011.02.08,2429,20110208,0
-102.901233,32.998314,2011.02.24,2430,20110224,0
-107.129328,31.424078,2011.02.27,2431,20110227,0
-105.526678,28.776794,2011.02.27,2432,20110227,0
-114.490508,32.383894,2011.03.07,2433,20110307,0
-109.740992,32.567878,2011.03.07,2434,20110307,0
-107.952103,32.253056,2011.03.07,2435,20110307,0
-107.761694,31.221953,2011.03.07,2436,20110307,0
-108.284969,31.106753,2011.03.21,2437,20110321,0
-106.984831,30.806531,2011.03.21,2438,20110321,0
-110.904564,31.992261,2011.04.03,2439,20110403,0
-110.332528,30.959619,2011.04.03,2440,20110403,0
-106.490842,30.603572,2011.04.04,2441,20110404,0
-103.046169,32.885222,2011.04.06,2442,20110406,0
-102.623194,33.296022,2011.04.07,2443,20110407,0
-107.997186,31.276053,2011.04.09,2444,20110409,0
-107.511222,30.385442,2011.04.09,2445,20110409,0
-106.018811,28.838828,2011.04.09,2446,20110409,0
-107.859258,31.714733,2011.04.14,2447,20110414,0
-107.326408,31.764467,2011.04.15,2448,20110415,0
-107.623525,31.787639,2011.04.18,2449,20110418,0
-107.119892,31.688508,2011.04.20,2450,20110420,0
-107.418392,31.248231,2011.04.24,2451,20110424,0
-102.824225,33.236217,2011.04.25,2452,20110425,0
-107.635261,32.150478,2011.04.26,2453,20110426,0
-106.742419,30.768753,2011.04.26,2454,20110426,0
-111.310822,36.405806,2011.04.26,2455,20110426,0
-107.286858,31.549092,2011.04.29,2456,20110429,0
-107.245558,31.433861,2011.04.30,2457,20110430,0
-103.263064,32.179847,2011.05.01,2458,20110501,0
-101.759747,31.391539,2011.05.01,2459,20110501,0
-107.8794,31.249075,2011.05.19,2460,20110519,0
-107.181667,31.547653,2011.05.20,2461,20110520,0
-106.701194,31.04455,2011.05.20,2462,20110520,0
-110.629592,35.415344,2011.05.28,2463,20110528,0
-107.849839,31.269622,2011.05.29,2464,20110529,0
-110.43435,35.526219,2011.05.29,2465,20110529,0
-108.329186,36.316481,2011.05.29,2466,20110529,0
-109.298311,34.019075,2011.06.04,2467,20110604,4
-111.064994,36.713922,2011.10.05,2468,20111005,0
-111.011722,35.375031,2011.10.05,2469,20111005,0
-105.716469,30.187281,2011.11.05,2470,20111105,0
-106.339903,30.813589,2011.11.05,2471,20111105,0
-108.142139,31.145911,2011.11.05,2472,20111105,0
-109.889039,36.269953,2011.11.05,2473,20111105,0
-109.828819,34.786806,2011.11.05,2474,20111105,0
-108.076183,31.224136,2011.11.07,2475,20111107,0
-106.200011,30.895244,2011.11.21,2476,20111121,0
-110.015314,36.375783,2011.11.21,2477,20111121,0
-102.444733,34.459953,2011.11.26,2478,20111126,0
-103.138103,30.794189,2011.11.26,2479,20111126,0
-103.638386,31.5858,2012.01.21,2480,20120121,0
-102.854294,28.736783,2012.01.21,2481,20120121,0
-102.777744,32.176347,2012.01.21,2482,20120121,0
-102.876508,34.403428,2012.01.21,2483,20120121,0
-102.822022,32.238631,2012.02.15,2484,20120215,0
-102.757131,33.147419,2012.02.15,2485,20120215,0
-102.777975,33.445964,2012.02.22,2486,20120222,0
-102.722133,33.057711,2012.02.25,2487,20120225,0
-107.022147,32.159089,2012.03.02,2488,20120302,0
-107.003308,31.805889,2012.03.06,2489,20120306,0
-108.044986,31.226675,2012.03.07,2490,20120307,0
-106.797692,30.273339,2012.03.07,2491,20120307,0
-107.773186,30.884239,2012.03.07,2492,20120307,0
-106.290139,29.678622,2012.03.07,2493,20120307,0
-107.528672,32.494881,2012.03.07,2494,20120307,0
-107.755367,31.267953,2012.03.17,2495,20120317,0
-109.505667,36.768433,2012.03.26,2496,20120326,0
-108.867619,36.425917,2012.03.26,2497,20120326,0
-106.7786,31.6305,2012.03.26,2498,20120326,0
-107.010808,31.641692,2012.03.31,2499,20120331,0
-107.672203,31.392717,2012.04.01,2500,20120401,0
-111.032567,35.518206,2012.04.01,2501,20120401,0
-107.469108,31.590147,2012.04.02,2502,20120402,0
-106.035964,37.732497,2012.04.06,2503,20120406,0
-107.449975,31.491519,2012.04.11,2504,20120411,0
-110.965122,35.589042,2012.04.11,2505,20120411,0
-108.084883,31.205222,2012.04.14,2506,20120414,0
-107.985742,30.812661,2012.04.14,2507,20120414,0
-107.577097,29.943047,2012.04.14,2508,20120414,0
-107.774444,32.167019,2012.04.14,2509,20120414,0
-102.658625,32.742039,2012.04.15,2510,20120415,0
-107.359953,31.543708,2012.04.19,2511,20120419,0
-107.906856,31.3197,2012.04.26,2512,20120426,0
-103.240617,34.030233,2012.04.27,2513,20120427,0
-103.795508,33.213436,2012.04.27,2514,20120427,0
-107.059311,31.465461,2012.05.02,2515,20120502,0
-106.897356,30.885481,2012.05.02,2516,20120502,0
-107.072036,31.619169,2012.05.05,2517,20120505,0
-105.404553,30.6599,2012.05.10,2518,20120510,0
-107.900606,31.365703,2012.05.18,2519,20120518,0
-110.193044,34.551153,2012.05.18,2520,20120518,0
-111.235081,36.277778,2012.05.18,2521,20120518,0
-107.459453,31.599967,2012.05.18,2522,20120518,0
-107.554278,31.601906,2012.05.20,2523,20120520,0
-107.537383,31.648669,2012.05.22,2524,20120522,0
-108.904689,33.118497,2012.05.22,2525,20120522,0
-111.597436,36.93745,2012.05.22,2526,20120522,0
-107.570353,31.546103,2012.05.23,2527,20120523,0
-108.813192,33.362853,2012.05.23,2528,20120523,0
-108.785106,36.296953,2012.05.23,2529,20120523,0
-108.697933,35.742133,2012.05.23,2530,20120523,0
-107.004644,30.923447,2012.05.23,2531,20120523,0
-107.921011,31.245758,2012.05.24,2532,20120524,0
-108.081275,31.278339,2012.05.25,2533,20120525,0
-108.764619,33.212592,2012.05.25,2534,20120525,0
-110.994842,35.640389,2012.05.25,2535,20120525,0
-109.4473,35.87575,2012.05.25,2536,20120525,0
-108.7294,35.630633,2012.05.25,2537,20120525,0
-111.014322,35.392928,2012.05.26,2538,20120526,0
-110.005211,36.549169,2012.05.26,2539,20120526,0
-108.818467,36.013031,2012.05.26,2540,20120526,0
-108.853525,33.631922,2012.05.26,2541,20120526,0
-108.202681,31.231956,2012.05.26,2542,20120526,0
-107.012333,31.532453,2012.05.27,2543,20120527,0